  Render view home/home 
  Render view error 
  Render view error 
  Render view error 
  Render view error 
  Render view error 
  Render view error 
  Render view error 
  Render view error 
  Render view error [32m(245ms)[39m
  Render view error [32m(7ms)[39m
  Render view error [32m(237ms)[39m
  Render view error [32m(8ms)[39m
  Render view home/home [32m(422ms)[39m
  Render view error [32m(2ms)[39m
  Render view home/home [32m(104ms)[39m
  Render view home/home [32m(442ms)[39m
  Render view home/home [32m(436ms)[39m
  Render view profile/profile [32m(114ms)[39m
  Render view home/home [32m(73ms)[39m
  Render view blogs/blogs [32m(67ms)[39m
  Render view home/home [32m(51ms)[39m
  Render view home/home [32m(425ms)[39m
  Render view home/home [32m(68ms)[39m
  Render view profile/profile [32m(46ms)[39m
  Render view home/home [32m(59ms)[39m
  Render view home/home [32m(116ms)[39m
  Render view home/home [32m(69ms)[39m
  Render view profile/profile [32m(79ms)[39m
  Render view profile/profile [32m(67ms)[39m
  Render view profile/profile [32m(90ms)[39m
  Render view profile/profile [32m(40ms)[39m
  Render view profile/profile [32m(59ms)[39m
  Render view profile/profile [32m(46ms)[39m
  Render view profile/profile [32m(44ms)[39m
  Render view profile/profile [32m(57ms)[39m
  Render view profile/profile [32m(44ms)[39m
  Render view profile/profile [32m(29ms)[39m
  Render view profile/profile [32m(73ms)[39m
  Render view profile/profile [32m(31ms)[39m
  Render view profile/profile [32m(71ms)[39m
  Render view profile/profile [32m(50ms)[39m
  Render view profile/profile [32m(50ms)[39m
  Render view profile/profile [32m(61ms)[39m
  Render view profile/profile [32m(58ms)[39m
  Render view profile/profile [32m(81ms)[39m
  Render view profile/profile [32m(61ms)[39m
  Render view profile/profile [32m(37ms)[39m
  Render view error [32m(1ms)[39m
  Render view profile/profile [32m(57ms)[39m
  Render view profile/profile [32m(43ms)[39m
  Render view profile/profile [32m(49ms)[39m
  Render view profile/profile [32m(55ms)[39m
  Render view profile/profile [32m(76ms)[39m
  Render view profile/profile [32m(42ms)[39m
  Render view profile/profile [32m(40ms)[39m
  Render view profile/profile [32m(58ms)[39m
  Render view blogs/blogs [32m(88ms)[39m
  Render view blog/blog [32m(94ms)[39m
  Render view error [32m(2ms)[39m
  Render view error [32m(1ms)[39m
  Render view error [32m(1ms)[39m
  Render view error [32m(1ms)[39m
  Render view error [32m(1ms)[39m
  Render view error [32m(1ms)[39m
  Render view error [32m(3ms)[39m
  Render view error [32m(1ms)[39m
  Render view error [32m(6ms)[39m
  Render view blog/blog [32m(407ms)[39m
  Render view error [32m(5ms)[39m
  Render view blog/blog [32m(409ms)[39m
  Render view error [32m(5ms)[39m
  Render view blog/blog [32m(436ms)[39m
  Render view error [32m(5ms)[39m
  Render view blog/blog [32m(405ms)[39m
  Render view blog/blog [32m(379ms)[39m
  Render view blog/blog [32m(393ms)[39m
  Render view blog/blog [32m(81ms)[39m
  Render view blog/blog [32m(91ms)[39m
  Render view blog/blog [32m(47ms)[39m
  Render view blog/blog [32m(43ms)[39m
  Render view blog/blog [32m(465ms)[39m
  Render view blog/blog [32m(93ms)[39m
  Render view blog/blog [32m(464ms)[39m
  Render view blog/blog [32m(64ms)[39m
  Render view blog/blog [32m(74ms)[39m
  Render view blog/blog [32m(66ms)[39m
  Render view home/home [32m(76ms)[39m
  Render view blogs/blogs [32m(55ms)[39m
  Render view blog/blog [32m(65ms)[39m
  Render view blogs/blogs [32m(48ms)[39m
  Render view blog/blog [32m(38ms)[39m
  Render view blog/blog [32m(75ms)[39m
  Render view blog/blog [32m(44ms)[39m
  Render view blog/blog [32m(83ms)[39m
  Render view blog/blog [32m(30ms)[39m
  Render view blog/blog [32m(36ms)[39m
  Render view home/home [32m(42ms)[39m
  Render view home/home [32m(62ms)[39m
  Render view home/home [32m(76ms)[39m
  Render view blog/blog [32m(48ms)[39m
  Render view home/home [32m(55ms)[39m
  Render view blog/blog [32m(25ms)[39m
  Render view home/home [32m(49ms)[39m
  Render view home/home [32m(72ms)[39m
  Render view blog/blog [32m(71ms)[39m
  Render view home/home [32m(44ms)[39m
  Render view blogs/blogs [32m(49ms)[39m
  Render view blog/blog [32m(42ms)[39m
  Render view home/home [32m(66ms)[39m
  Render view blog/blog [32m(36ms)[39m
  Render view blog/blog [32m(58ms)[39m
  Render view blog/blog [32m(24ms)[39m
  Render view blogs/blogs [32m(33ms)[39m
  Render view blogs/blogs [32m(446ms)[39m
  Render view home/home [32m(101ms)[39m
  Render view error [32m(13ms)[39m
  Render view home/home [32m(79ms)[39m
  Render view blogs/blogs [32m(50ms)[39m
  Render view blog/blog [32m(69ms)[39m
  Render view blogs/blogs [32m(59ms)[39m
  Render view blog/blog [32m(64ms)[39m
  Render view profile/profile [32m(72ms)[39m
  Render view home/home [32m(85ms)[39m
